Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /Users/adriennoa/projets/soutenance/clients/templates with glob **/*.
Watching dir /Users/adriennoa/projets/soutenance/locale with glob **/*.mo.
Watching dir /Users/adriennoa/projets/soutenance/clients/locale with glob **/*.mo.
(0.001) 
            SELECT name, type FROM sqlite_master
            WHERE type in ('table', 'view') AND NOT name='sqlite_sequence'
            ORDER BY name; args=None; alias=default
(0.000) SELECT "django_migrations"."id", "django_migrations"."app", "django_migrations"."name", "django_migrations"."applied" FROM "django_migrations"; args=(); alias=default
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/contrib/auth/forms.py first seen with mtime 1712973479.271751
2024-04-14 07:12:24,582 DEBUG autoreload File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/locks.py first seen with mtime 1712665884.0
2024-04-14 07:12:24,582 DEBUG autoreload File /Users/adriennoa/projets/soutenance/clients/views.py first seen with mtime 1713078743.8047447
2024-04-14 07:12:24,582 DEBUG autoreload File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/email/mime/text.py first seen with mtime 1712665885.0
2024-04-14 07:12:24,582 DEBUG autoreload File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/decimal.py first seen with mtime 1712665884.0
2024-04-14 07:12:24,582 DEBUG autoreload File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/urls/utils.py first seen with mtime 1712973479.6133761
2024-04-14 07:12:24,582 DEBUG autoreload File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/json/encoder.py first seen with mtime 1712665886.0
2024-04-14 07:12:24,582 DEBUG autoreload File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/calendar.py first seen with mtime 1712665884.0
2024-04-14 07:12:24,582 DEBUG autoreload File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/concurrent/futures/thread.py first seen with mtime 1712665885.0
2024-04-14 07:12:24,582 DEBUG autoreload File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/core/checks/security/base.py first seen with mtime 1712973479.5705354
2024-04-14 07:12:24,582 DEBUG autoreload File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/db/models/options.py first seen with mtime 1712973479.589771
2024-04-14 07:12:24,582 DEBUG autoreload File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/utils/termcolors.py first seen with mtime 1712973479.617247
2024-04-14 07:12:24,582 DEBUG autoreload File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/contrib/contenttypes/models.py first seen with mtime 1712973479.3120155
2024-04-14 07:12:24,582 DEBUG autoreload File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/template/loader_tags.py first seen with mtime 1712973479.60923
2024-04-14 07:12:24,582 DEBUG autoreload File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/glob.py first seen with mtime 1712665884.0
2024-04-14 07:12:24,582 DEBUG autoreload File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/contextlib.py first seen with mtime 1712665884.0
2024-04-14 07:12:24,582 DEBUG autoreload File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/contrib/admin/helpers.py first seen with mtime 1712973479.1527548
2024-04-14 07:12:24,582 DEBUG autoreload File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/asgiref/__init__.py first seen with mtime 1712973479.0583472
2024-04-14 07:12:24,582 DEBUG autoreload File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/futures.py first seen with mtime 1712665884.0
2024-04-14 07:12:24,582 DEBUG autoreload File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/_markupbase.py first seen with mtime 1712665884.0
2024-04-14 07:12:24,582 DEBUG autoreload File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/views/generic/edit.py first seen with mtime 1712973479.6209445
2024-04-14 07:12:24,582 DEBUG autoreload File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/weakref.py first seen with mtime 1712665884.0
2024-04-14 07:12:24,582 DEBUG autoreload File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/db/backends/sqlite3/introspection.py first seen with mtime 1712973479.585178
2024-04-14 07:12:24,582 DEBUG autoreload File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/utils/lorem_ipsum.py first seen with mtime 1712973479.616743
2024-04-14 07:12:24,583 DEBUG autoreload File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/encodings/utf_8.py first seen with mtime 1712665885.0
2024-04-14 07:12:24,583 DEBUG autoreload File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/db/backends/ddl_references.py first seen with mtime 1712973479.579145
2024-04-14 07:12:24,583 DEBUG autoreload File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/contrib/sessions/models.py first seen with mtime 1712973479.5009184
2024-04-14 07:12:24,583 DEBUG autoreload File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/lib-dynload/_decimal.cpython-312-darwin.so first seen with mtime 1712666325.0
2024-04-14 07:12:24,583 DEBUG autoreload File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/db/models/indexes.py first seen with mtime 1712973479.589335
2024-04-14 07:12:24,583 DEBUG autoreload File /Users/adriennoa/projets/soutenance/clients/__init__.py first seen with mtime 1713070644.4051332
2024-04-14 07:12:24,583 DEBUG autoreload File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/getpass.py first seen with mtime 1712665884.0
2024-04-14 07:12:24,583 DEBUG autoreload File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/reprlib.py first seen with mtime 1712665884.0
2024-04-14 07:12:24,583 DEBUG autoreload File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/utils/cache.py first seen with mtime 1712973479.6140788
2024-04-14 07:12:24,583 DEBUG autoreload File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/hmac.py first seen with mtime 1712665884.0
2024-04-14 07:12:24,583 DEBUG autoreload File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/db/backends/sqlite3/schema.py first seen with mtime 1712973479.5854506
2024-04-14 07:12:24,583 DEBUG autoreload File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/db/models/functions/comparison.py first seen with mtime 1712973479.5923133
2024-04-14 07:12:24,583 DEBUG autoreload File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/utils/translation/reloader.py first seen with mtime 1712973479.6181393
2024-04-14 07:12:24,583 DEBUG autoreload File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/core/checks/compatibility/__init__.py first seen with mtime 1712973479.5702531
2024-04-14 07:12:24,583 DEBUG autoreload File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/db/models/utils.py first seen with mtime 1712973479.5904717
2024-04-14 07:12:24,583 DEBUG autoreload File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/copyreg.py first seen with mtime 1712665884.0
2024-04-14 07:12:24,583 DEBUG autoreload File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/forms/fields.py first seen with mtime 1712973479.5963795
2024-04-14 07:12:24,583 DEBUG autoreload File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/opcode.py first seen with mtime 1712665884.0
2024-04-14 07:12:24,583 DEBUG autoreload File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/contrib/staticfiles/views.py first seen with mtime 1712973479.5632641
2024-04-14 07:12:24,583 DEBUG autoreload File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/re/__init__.py first seen with mtime 1712665886.0
2024-04-14 07:12:24,583 DEBUG autoreload File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/forms/renderers.py first seen with mtime 1712973479.5969663
2024-04-14 07:12:24,583 DEBUG autoreload File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/core/cache/backends/__init__.py first seen with mtime 1712973479.5653405
2024-04-14 07:12:24,583 DEBUG autoreload File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/email/_parseaddr.py first seen with mtime 1712665885.0
2024-04-14 07:12:24,583 DEBUG autoreload File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/sqlparse/filters/output.py first seen with mtime 1712973478.9890742
2024-04-14 07:12:24,583 DEBUG autoreload File /Users/adriennoa/projets/soutenance/soutenance/__init__.py first seen with mtime 1713068282.7757192
2024-04-14 07:12:24,583 DEBUG autoreload File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/utils/translation/__init__.py first seen with mtime 1712973479.6180398
2024-04-14 07:12:24,583 DEBUG autoreload File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/email/iterators.py first seen with mtime 1712665885.0
2024-04-14 07:12:24,583 DEBUG autoreload File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/keyword.py first seen with mtime 1712665884.0
2024-04-14 07:12:24,583 DEBUG autoreload File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/contrib/sites/requests.py first seen with mtime 1712973479.5347624
2024-04-14 07:12:24,583 DEBUG autoreload File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/db/migrations/utils.py first seen with mtime 1712973479.587226
2024-04-14 07:12:24,583 DEBUG autoreload File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/urllib/response.py first seen with mtime 1712665886.0
2024-04-14 07:12:24,583 DEBUG autoreload File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/heapq.py first seen with mtime 1712665884.0
2024-04-14 07:12:24,583 DEBUG autoreload File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/template/engine.py first seen with mtime 1712973479.60881
2024-04-14 07:12:24,583 DEBUG autoreload File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/conf/__init__.py first seen with mtime 1712973479.0880325
2024-04-14 07:12:24,584 DEBUG autoreload File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/forms/widgets.py first seen with mtime 1712973479.5972457
2024-04-14 07:12:24,584 DEBUG autoreload File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/db/backends/base/base.py first seen with mtime 1712973479.5796282
2024-04-14 07:12:24,584 DEBUG autoreload File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/taskgroups.py first seen with mtime 1712665885.0
2024-04-14 07:12:24,588 DEBUG autoreload File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/core/mail/utils.py first seen with mtime 1712973479.5732682
2024-04-14 07:12:24,588 DEBUG autoreload File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/contrib/messages/apps.py first seen with mtime 1712973479.4416053
2024-04-14 07:12:24,588 DEBUG autoreload File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/lib-dynload/_contextvars.cpython-312-darwin.so first seen with mtime 1712666323.0
2024-04-14 07:12:24,588 DEBUG autoreload File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/locale.py first seen with mtime 1712665884.0
2024-04-14 07:12:24,588 DEBUG autoreload File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/db/transaction.py first seen with mtime 1712973479.578835
2024-04-14 07:12:24,588 DEBUG autoreload File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/contrib/messages/__init__.py first seen with mtime 1712973479.441402
2024-04-14 07:12:24,588 DEBUG autoreload File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/email/_encoded_words.py first seen with mtime 1712665885.0
2024-04-14 07:12:24,588 DEBUG autoreload File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/http/cookie.py first seen with mtime 1712973479.606253
2024-04-14 07:12:24,588 DEBUG autoreload File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/email/encoders.py first seen with mtime 1712665885.0
2024-04-14 07:12:24,588 DEBUG autoreload File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/multiprocessing/__init__.py first seen with mtime 1712665886.0
2024-04-14 07:12:24,588 DEBUG autoreload File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/db/models/sql/__init__.py first seen with mtime 1712973479.5929115
2024-04-14 07:12:24,589 DEBUG autoreload File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/shutil.py first seen with mtime 1712665884.0
2024-04-14 07:12:24,589 DEBUG autoreload File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/core/__init__.py first seen with mtime 1712973479.5642715
2024-04-14 07:12:24,589 DEBUG autoreload File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/urllib/__init__.py first seen with mtime 1712665886.0
2024-04-14 07:12:24,589 DEBUG autoreload File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/html/entities.py first seen with mtime 1712665885.0
2024-04-14 07:12:24,589 DEBUG autoreload File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/sqlparse/filters/__init__.py first seen with mtime 1712973478.9715912
2024-04-14 07:12:24,589 DEBUG autoreload File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/inspect.py first seen with mtime 1712665884.0
2024-04-14 07:12:24,589 DEBUG autoreload File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/urls/exceptions.py first seen with mtime 1712973479.6130972
2024-04-14 07:12:24,589 DEBUG autoreload File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/views/generic/base.py first seen with mtime 1712973479.6205568
2024-04-14 07:12:24,589 DEBUG autoreload File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/core/validators.py first seen with mtime 1712973479.5649436
2024-04-14 07:12:24,589 DEBUG autoreload File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/email/charset.py first seen with mtime 1712665885.0
2024-04-14 07:12:24,589 DEBUG autoreload File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/template/library.py first seen with mtime 1712973479.6090207
2024-04-14 07:12:24,589 DEBUG autoreload File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/utils/connection.py first seen with mtime 1712973479.6142864
2024-04-14 07:12:24,589 DEBUG autoreload File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/json/scanner.py first seen with mtime 1712665886.0
2024-04-14 07:12:24,589 DEBUG autoreload File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/utils/ipv6.py first seen with mtime 1712973479.6163313
2024-04-14 07:12:24,589 DEBUG autoreload File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/core/files/storage/memory.py first seen with mtime 1712973479.572244
2024-04-14 07:12:24,589 DEBUG autoreload File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/template/backends/base.py first seen with mtime 1712973479.6097207
2024-04-14 07:12:24,589 DEBUG autoreload File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/fractions.py first seen with mtime 1712665884.0
